event_id	dataset	organism	input_type	contrast_or_context	pathway	event_type	event_subtype	biological_meaning	onset_time	peak_time	shutdown_time	duration	branch_specificity	spatial_specificity	rescue_status	event_effect	event_FDR	event_FDR_available	event_FDR_reason_if_missing	block_stability	negative_control_margin	robustness_score	prediction_robustness_score	validation_robustness_score	validation_status	claim_boundary	supported_interpretation	unsupported_interpretation	source_file
paul15_peak_POSCTRL_Neutrophil_granule_program_myeloid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	myeloid	POSCTRL_Neutrophil_granule_program	peak	trajectory_peak	pathway reaches maximum activity within the branch trajectory	0.2784	0.2874		0.2407	branch=myeloid	not_applicable	not_tested	2.281	0.000409489745287	True		branch_window_FDR_supported	supported_by_branch_permutation	0.795			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	branch-local pathway peak event	functional proof of lineage fate control	results/paul15_branch_validation/paul15_branch_events.csv
paul15_shutdown_POSCTRL_Neutrophil_granule_program_myeloid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	myeloid	POSCTRL_Neutrophil_granule_program	shutdown	suppression_onset	pathway activity switches toward suppression or trough phase	0.2784	0.2874	0.0803	0.2407	branch=myeloid	not_applicable	not_tested	-2.1438	0.000409489745287	True		branch_window_FDR_supported	supported_by_branch_permutation	0.779			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	trajectory shutdown/suppression event	validated irreversible pathway termination	results/paul15_branch_validation/paul15_branch_events.csv
paul15_onset_Hallmark_Heme_Metabolism_mapped_erythroid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid	Hallmark_Heme_Metabolism_mapped	onset	activation_onset	pathway activation begins along a branch trajectory	0.6587	0.6892		0.5078	branch=erythroid	not_applicable	not_tested	4.6801	0.0011848661611315	True		branch_window_FDR_supported	supported_by_branch_permutation	0.873			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	branch-associated pathway onset event	validated causal branch fate mechanism	results/paul15_branch_validation/paul15_branch_events.csv
paul15_peak_Hallmark_Heme_Metabolism_mapped_erythroid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid	Hallmark_Heme_Metabolism_mapped	peak	trajectory_peak	pathway reaches maximum activity within the branch trajectory	0.6587	0.6892		0.5078	branch=erythroid	not_applicable	not_tested	4.6801	0.0011848661611315	True		branch_window_FDR_supported	supported_by_branch_permutation	0.873			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	branch-local pathway peak event	functional proof of lineage fate control	results/paul15_branch_validation/paul15_branch_events.csv
paul15_shutdown_Hallmark_Heme_Metabolism_mapped_erythroid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid	Hallmark_Heme_Metabolism_mapped	shutdown	suppression_onset	pathway activity switches toward suppression or trough phase	0.6587	0.6892	0.2537	0.5078	branch=erythroid	not_applicable	not_tested	-4.2139	0.0011848661611315	True		branch_window_FDR_supported	supported_by_branch_permutation	0.873			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	trajectory shutdown/suppression event	validated irreversible pathway termination	results/paul15_branch_validation/paul15_branch_events.csv
paul15_onset_POSCTRL_Basophil_mast_program_erythroid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid	POSCTRL_Basophil_mast_program	onset	activation_onset	pathway activation begins along a branch trajectory	0.2537	0.2537		0.5078	branch=erythroid	not_applicable	not_tested	1.86	0.00548549148672	True		branch_window_FDR_supported	supported_by_branch_permutation	0.741			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	branch-associated pathway onset event	validated causal branch fate mechanism	results/paul15_branch_validation/paul15_branch_events.csv
paul15_peak_POSCTRL_Basophil_mast_program_erythroid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid	POSCTRL_Basophil_mast_program	peak	trajectory_peak	pathway reaches maximum activity within the branch trajectory	0.2537	0.2537		0.5078	branch=erythroid	not_applicable	not_tested	1.86	0.00548549148672	True		branch_window_FDR_supported	supported_by_branch_permutation	0.741			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	branch-local pathway peak event	functional proof of lineage fate control	results/paul15_branch_validation/paul15_branch_events.csv
paul15_shutdown_POSCTRL_Basophil_mast_program_erythroid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid	POSCTRL_Basophil_mast_program	shutdown	suppression_onset	pathway activity switches toward suppression or trough phase	0.2537	0.2537	0.6587	0.5078	branch=erythroid	not_applicable	not_tested	-1.948	0.00548549148672	True		branch_window_FDR_supported	supported_by_branch_permutation	0.751			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	trajectory shutdown/suppression event	validated irreversible pathway termination	results/paul15_branch_validation/paul15_branch_events.csv
paul15_onset_POSCTRL_Erythroid_core_program_erythroid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid	POSCTRL_Erythroid_core_program	onset	activation_onset	pathway activation begins along a branch trajectory	0.6587	0.6892		0.5078	branch=erythroid	not_applicable	not_tested	2.6033	0.007618738176	True		branch_window_FDR_supported	supported_by_branch_permutation	0.821			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	branch-associated pathway onset event	validated causal branch fate mechanism	results/paul15_branch_validation/paul15_branch_events.csv
paul15_peak_POSCTRL_Erythroid_core_program_erythroid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid	POSCTRL_Erythroid_core_program	peak	trajectory_peak	pathway reaches maximum activity within the branch trajectory	0.6587	0.6892		0.5078	branch=erythroid	not_applicable	not_tested	2.6033	0.007618738176	True		branch_window_FDR_supported	supported_by_branch_permutation	0.821			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	branch-local pathway peak event	functional proof of lineage fate control	results/paul15_branch_validation/paul15_branch_events.csv
paul15_shutdown_POSCTRL_Erythroid_core_program_erythroid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid	POSCTRL_Erythroid_core_program	shutdown	suppression_onset	pathway activity switches toward suppression or trough phase	0.6587	0.6892	0.2537	0.5078	branch=erythroid	not_applicable	not_tested	-2.2666	0.007618738176	True		branch_window_FDR_supported	supported_by_branch_permutation	0.783			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	trajectory shutdown/suppression event	validated irreversible pathway termination	results/paul15_branch_validation/paul15_branch_events.csv
paul15_onset_Panglao_Monocytes_myeloid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	myeloid	Panglao_Monocytes	onset	activation_onset	pathway activation begins along a branch trajectory	0.2874	0.2874		0.0147	branch=myeloid	not_applicable	not_tested	3.437	0.03759765625	True		branch_window_FDR_supported	supported_by_branch_permutation	0.825			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	branch-associated pathway onset event	validated causal branch fate mechanism	results/paul15_branch_validation/paul15_branch_events.csv
paul15_peak_Panglao_Monocytes_myeloid	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	myeloid	Panglao_Monocytes	peak	trajectory_peak	pathway reaches maximum activity within the branch trajectory	0.2874	0.2874		0.0147	branch=myeloid	not_applicable	not_tested	3.437	0.03759765625	True		branch_window_FDR_supported	supported_by_branch_permutation	0.825			not_functional_validation_test	tier_event_FDR_supported_or_branch_event_candidate	branch-local pathway peak event	functional proof of lineage fate control	results/paul15_branch_validation/paul15_branch_events.csv
paul15_branch_specific_Hallmark_Heme_Metabolism_mapped	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid_vs_myeloid	Hallmark_Heme_Metabolism_mapped	branch-specific	lost activation	pathway event differs across sibling or alternative trajectory branches		0.6892|0.3253		0.5078|0.0	erythroid_vs_myeloid; delta_AUC=1.6744	not_applicable	not_tested	1.6744	0.0011848661611315	True		branch_window_FDR_supported	branch_permutation_supported	0.734			not_functional_validation_test	tier_branch_event_candidate	branch-specific pathway event	validated fate-determining pathway mechanism	results/paul15_branch_validation/paul15_branch_comparisons.csv
paul15_branch_specific_Panglao_Erythroblasts	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid_vs_myeloid	Panglao_Erythroblasts	branch-specific	earlier activation	pathway event differs across sibling or alternative trajectory branches		0.6892|0.3253		0.0|0.0	erythroid_vs_myeloid; delta_AUC=1.5026	not_applicable	not_tested	1.5026	0.169189453125	True		weak	weak	0.408			not_functional_validation_test	tier_branch_event_candidate	branch-specific pathway event	validated fate-determining pathway mechanism	results/paul15_branch_validation/paul15_branch_comparisons.csv
paul15_branch_specific_Panglao_Erythroid-like_And_Erythroid_Precursor_Cells	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid_vs_myeloid	Panglao_Erythroid-like_And_Erythroid_Precursor_Cells	branch-specific	lost activation	pathway event differs across sibling or alternative trajectory branches		0.6892|0.3169		0.5078|0.0	erythroid_vs_myeloid; delta_AUC=1.4806	not_applicable	not_tested	1.4806	1.9105153556112816e-05	True		branch_window_FDR_supported	branch_permutation_supported	0.714			not_functional_validation_test	tier_branch_event_candidate	branch-specific pathway event	validated fate-determining pathway mechanism	results/paul15_branch_validation/paul15_branch_comparisons.csv
paul15_branch_specific_Panglao_Hematopoietic_Stem_Cells	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid_vs_myeloid	Panglao_Hematopoietic_Stem_Cells	branch-specific	earlier activation	pathway event differs across sibling or alternative trajectory branches		0.6892|0.3253		0.0|0.0	erythroid_vs_myeloid; delta_AUC=1.1249	not_applicable	not_tested	1.1249	0.576	True		weak	weak	0.258			not_functional_validation_test	tier_branch_event_candidate	branch-specific pathway event	validated fate-determining pathway mechanism	results/paul15_branch_validation/paul15_branch_comparisons.csv
paul15_branch_specific_Panglao_Dendritic_Cells	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid_vs_myeloid	Panglao_Dendritic_Cells	branch-specific	lost activation	pathway event differs across sibling or alternative trajectory branches		0.3962|0.2874		0.559|0.0	erythroid_vs_myeloid; delta_AUC=-0.9686	not_applicable	not_tested	-0.9686	1.122869541262862e-08	True		branch_window_FDR_supported	branch_permutation_supported	0.658			not_functional_validation_test	tier_branch_event_candidate	branch-specific pathway event	validated fate-determining pathway mechanism	results/paul15_branch_validation/paul15_branch_comparisons.csv
paul15_branch_specific_POSCTRL_Neutrophil_granule_program	Paul15_branch_validation	mouse	single-cell trajectory branch benchmark	erythroid_vs_myeloid	POSCTRL_Neutrophil_granule_program	branch-specific	gained activation	pathway event differs across sibling or alternative trajectory branches		0.0424|0.2874		0.0|0.2407	erythroid_vs_myeloid; delta_AUC=0.5849	not_applicable	not_tested	0.5849	0.000409489745287	True		branch_window_FDR_supported	branch_permutation_supported	0.614			not_functional_validation_test	tier_branch_event_candidate	branch-specific pathway event	validated fate-determining pathway mechanism	results/paul15_branch_validation/paul15_branch_comparisons.csv
paul15_expected_branch_support_POSCTRL_Erythroid_core_program	Paul15_branch_validation	mouse	single-cell branch/fate benchmark	expected_erythroid_program	POSCTRL_Erythroid_core_program	branch-specific	expected_fate_program_support	known lineage-associated program is recovered as a branch-skewed pathway event		branch_peak_comparison			expected_branch=erythroid	not_applicable	not_tested	0.5849	0.007618738176	True		expected_program_supported	expected_program_check_pass	0.613			not_functional_validation_test	tier_branch_event_candidate	expected branch/fate pathway event recovered	new validated lineage mechanism	results/paul15_branch_validation/paul15_expected_program_checks.csv
paul15_expected_branch_support_Hallmark_Heme_Metabolism_mapped	Paul15_branch_validation	mouse	single-cell branch/fate benchmark	expected_erythroid_program	Hallmark_Heme_Metabolism_mapped	branch-specific	expected_fate_program_support	known lineage-associated program is recovered as a branch-skewed pathway event		branch_peak_comparison			expected_branch=erythroid	not_applicable	not_tested	2.1834	0.0011848661611315	True		expected_program_supported	expected_program_check_pass	0.799			not_functional_validation_test	tier_branch_event_candidate	expected branch/fate pathway event recovered	new validated lineage mechanism	results/paul15_branch_validation/paul15_expected_program_checks.csv
paul15_expected_branch_support_Panglao_Erythroid-like_And_Erythroid_Precursor_Cells	Paul15_branch_validation	mouse	single-cell branch/fate benchmark	expected_erythroid_program	Panglao_Erythroid-like_And_Erythroid_Precursor_Cells	branch-specific	expected_fate_program_support	known lineage-associated program is recovered as a branch-skewed pathway event		branch_peak_comparison			expected_branch=erythroid	not_applicable	not_tested	1.4366	1.9105153556112816e-05	True		expected_program_supported	expected_program_check_pass	0.718			not_functional_validation_test	tier_branch_event_candidate	expected branch/fate pathway event recovered	new validated lineage mechanism	results/paul15_branch_validation/paul15_expected_program_checks.csv
paul15_expected_branch_support_POSCTRL_Neutrophil_granule_program	Paul15_branch_validation	mouse	single-cell branch/fate benchmark	expected_myeloid_program	POSCTRL_Neutrophil_granule_program	branch-specific	expected_fate_program_support	known lineage-associated program is recovered as a branch-skewed pathway event		branch_peak_comparison			expected_branch=myeloid	not_applicable	not_tested	-0.8354	0.000409489745287	True		expected_program_supported	expected_program_check_pass	0.651			not_functional_validation_test	tier_branch_event_candidate	expected branch/fate pathway event recovered	new validated lineage mechanism	results/paul15_branch_validation/paul15_expected_program_checks.csv
bombyx_spatial_morphogenesis__ecm_cytoskeleton_remodeling	STT0000176_Bombyx_metamorphosis	Bombyx mori	Stereo-seq spatial/trajectory bin rankings	wing_disc_metamorphosis_spatial_windows	ECM/cytoskeleton	spatial-localized	spatial_trajectory_localization	pathway activity localizes to spatial or trajectory windows during metamorphosis	stage/region window	best_dynamic_window		spatial_window_support	not_applicable	z=1.858; sections=consistent_2_of_3_or_more	not_tested	2.67	0.01	True		consistent_2_of_3_or_more	0.631	0.888			not_functional_validation_test	strong remodeling localization; not causal	spatial/trajectory pathway localization event	direct hormonal causality or new metamorphosis mechanism from enrichment alone	source_data/bombyx_spatial_pathway_localization_summary.tsv
bombyx_peak_morphogenesis__ecm_cytoskeleton_remodeling	STT0000176_Bombyx_metamorphosis	Bombyx mori	Stereo-seq spatial/trajectory bin rankings	dynamic_vs_static_pathway_localization	ECM/cytoskeleton	peak	dynamic_window_peak_over_static_baseline	dynamic window has stronger pathway signal than global/static baseline	stage/region window	best_dynamic_window		localized_window	not_applicable	dynamic_gain=0.693; static=1.9771	not_tested	0.693	0.01	True		consistent_2_of_3_or_more	0.631	0.669			not_functional_validation_test	dynamic localization event; not causal mechanism	dynamic pathway peak/localization event	pathway mechanism inferred from static enrichment alone	source_data/bombyx_method_comparison_summary.tsv
bombyx_spatial_hormone__20e_responsive_genes	STT0000176_Bombyx_metamorphosis	Bombyx mori	Stereo-seq spatial/trajectory bin rankings	wing_disc_metamorphosis_spatial_windows	20E responsive	spatial-localized	hormone_associated_window_support	pathway activity localizes to spatial or trajectory windows during metamorphosis	stage/region window	best_dynamic_window		spatial_window_support	not_applicable	z=0.33; sections=consistent_2_of_3_or_more	not_tested	2.289	0.01	True		consistent_2_of_3_or_more	0.156	0.767			not_functional_validation_test	supportive 20E window only	spatial/trajectory pathway localization event	direct hormonal causality or new metamorphosis mechanism from enrichment alone	source_data/bombyx_spatial_pathway_localization_summary.tsv
bombyx_peak_hormone__20e_responsive_genes	STT0000176_Bombyx_metamorphosis	Bombyx mori	Stereo-seq spatial/trajectory bin rankings	dynamic_vs_static_pathway_localization	20E responsive	peak	dynamic_window_peak_over_static_baseline	dynamic window has stronger pathway signal than global/static baseline	stage/region window	best_dynamic_window		localized_window	not_applicable	dynamic_gain=0.691; static=1.5983	not_tested	0.691	0.01	True		consistent_2_of_3_or_more	0.156	0.589			not_functional_validation_test	dynamic localization event; not causal mechanism	dynamic pathway peak/localization event	pathway mechanism inferred from static enrichment alone	source_data/bombyx_method_comparison_summary.tsv
bombyx_spatial_morphogenesis__cuticle_chitin	STT0000176_Bombyx_metamorphosis	Bombyx mori	Stereo-seq spatial/trajectory bin rankings	wing_disc_metamorphosis_spatial_windows	cuticle/chitin	spatial-localized	spatial_trajectory_localization	pathway activity localizes to spatial or trajectory windows during metamorphosis	stage/region window	best_dynamic_window		spatial_window_support	not_applicable	z=1.031; sections=consistent_2_of_3_or_more	not_tested	2.132	0.03	True		consistent_2_of_3_or_more	0.336	0.753			not_functional_validation_test	strong remodeling localization; not causal	spatial/trajectory pathway localization event	direct hormonal causality or new metamorphosis mechanism from enrichment alone	source_data/bombyx_spatial_pathway_localization_summary.tsv
bombyx_peak_morphogenesis__cuticle_chitin	STT0000176_Bombyx_metamorphosis	Bombyx mori	Stereo-seq spatial/trajectory bin rankings	dynamic_vs_static_pathway_localization	cuticle/chitin	peak	dynamic_window_peak_over_static_baseline	dynamic window has stronger pathway signal than global/static baseline	stage/region window	best_dynamic_window		localized_window	not_applicable	dynamic_gain=0.294; static=1.8383	not_tested	0.294	0.03	True		consistent_2_of_3_or_more	0.336	0.549			not_functional_validation_test	dynamic localization event; not causal mechanism	dynamic pathway peak/localization event	pathway mechanism inferred from static enrichment alone	source_data/bombyx_method_comparison_summary.tsv
bombyx_spatial_signaling__wnt_signaling	STT0000176_Bombyx_metamorphosis	Bombyx mori	Stereo-seq spatial/trajectory bin rankings	wing_disc_metamorphosis_spatial_windows	Wnt signaling	spatial-localized	spatial_trajectory_localization	pathway activity localizes to spatial or trajectory windows during metamorphosis	stage/region window	best_dynamic_window		spatial_window_support	not_applicable	z=3.599; sections=consistent_2_of_3_or_more	not_tested	1.515	0.683	True		consistent_2_of_3_or_more	2.431	0.502			not_functional_validation_test	auxiliary localization only	spatial/trajectory pathway localization event	direct hormonal causality or new metamorphosis mechanism from enrichment alone	source_data/bombyx_spatial_pathway_localization_summary.tsv
bombyx_peak_signaling__wnt_signaling	STT0000176_Bombyx_metamorphosis	Bombyx mori	Stereo-seq spatial/trajectory bin rankings	dynamic_vs_static_pathway_localization	Wnt signaling	peak	dynamic_window_peak_over_static_baseline	dynamic window has stronger pathway signal than global/static baseline	stage/region window	best_dynamic_window		localized_window	not_applicable	dynamic_gain=2.315; static=-0.8003	not_tested	2.315	0.683	True		consistent_2_of_3_or_more	2.431	0.591			not_functional_validation_test	dynamic localization event; not causal mechanism	dynamic pathway peak/localization event	pathway mechanism inferred from static enrichment alone	source_data/bombyx_method_comparison_summary.tsv
bombyx_spatial_hormone__20e_shared_degs	STT0000176_Bombyx_metamorphosis	Bombyx mori	Stereo-seq spatial/trajectory bin rankings	wing_disc_metamorphosis_spatial_windows	20E shared DEGs	spatial-localized	hormone_associated_window_support	pathway activity localizes to spatial or trajectory windows during metamorphosis	stage/region window	best_dynamic_window		spatial_window_support	not_applicable	z=0.323; sections=consistent_2_of_3_or_more	not_tested	1.472	0.01	True		consistent_2_of_3_or_more	0.062	0.661			not_functional_validation_test	supportive 20E window only	spatial/trajectory pathway localization event	direct hormonal causality or new metamorphosis mechanism from enrichment alone	source_data/bombyx_spatial_pathway_localization_summary.tsv
bombyx_peak_hormone__20e_shared_degs	STT0000176_Bombyx_metamorphosis	Bombyx mori	Stereo-seq spatial/trajectory bin rankings	dynamic_vs_static_pathway_localization	20E shared DEGs	peak	dynamic_window_peak_over_static_baseline	dynamic window has stronger pathway signal than global/static baseline	stage/region window	best_dynamic_window		localized_window	not_applicable	dynamic_gain=0.815; static=0.6567	not_tested	0.815	0.01	True		consistent_2_of_3_or_more	0.062	0.588			not_functional_validation_test	dynamic localization event; not causal mechanism	dynamic pathway peak/localization event	pathway mechanism inferred from static enrichment alone	source_data/bombyx_method_comparison_summary.tsv
bombyx_spatial_signaling__jak_stat_signaling	STT0000176_Bombyx_metamorphosis	Bombyx mori	Stereo-seq spatial/trajectory bin rankings	wing_disc_metamorphosis_spatial_windows	JAK-STAT signaling	spatial-localized	spatial_trajectory_localization	pathway activity localizes to spatial or trajectory windows during metamorphosis	stage/region window	best_dynamic_window		spatial_window_support	not_applicable	z=1.596; sections=consistent_2_of_3_or_more	not_tested	1.183	0.545	True		consistent_2_of_3_or_more	0.663	0.409			not_functional_validation_test	auxiliary localization only	spatial/trajectory pathway localization event	direct hormonal causality or new metamorphosis mechanism from enrichment alone	source_data/bombyx_spatial_pathway_localization_summary.tsv
bombyx_peak_signaling__jak_stat_signaling	STT0000176_Bombyx_metamorphosis	Bombyx mori	Stereo-seq spatial/trajectory bin rankings	dynamic_vs_static_pathway_localization	JAK-STAT signaling	peak	dynamic_window_peak_over_static_baseline	dynamic window has stronger pathway signal than global/static baseline	stage/region window	best_dynamic_window		localized_window	not_applicable	dynamic_gain=2.328; static=-1.1449	not_tested	2.328	0.545	True		consistent_2_of_3_or_more	0.663	0.536			not_functional_validation_test	dynamic localization event; not causal mechanism	dynamic pathway peak/localization event	pathway mechanism inferred from static enrichment alone	source_data/bombyx_method_comparison_summary.tsv
gse271399_shutdown_myeloid_ERYTHROID_EVENT_LOSS_FAMILY	GSE271399_T21_GATA1s	human	single-cell hematopoietic differentiation trajectory	T21_GATA1s_vs_T21_wtGATA1	ERYTHROID_EVENT_LOSS_FAMILY	shutdown	event_loss_family	erythroid pathway family is suppressed or fails to activate in the perturbation contrast	erythroid trajectory window	loss_family_window	late erythroid output window	trajectory_family_AUC	myeloid	not_applicable	predicted_rescue_required_not_observed	-0.2885	1.7560975609756098e-300	True		1.0	0.75	0.68			not_functional_validation_test	computational mechanism candidate; not functionally validated	block-robust erythroid event-loss family	GATA1s/T21 causal erythroid failure mechanism proven	data_external/deliverables_all_ted_rounds/GSE271399_T21_GATA1s/gse271399_family_evidence_scorecard.tsv
