path	size_bytes	sha256
pyfgsea/baselines/__init__.py	374	1a00cd434e44e52cff8a54a75d35b646a6b188065755827f39d2a7f08eff94f2
pyfgsea/baselines/decoupler_bridge.py	1090	cede5f1b5b1f16013b7d263b43d2557571473672b8ca04be5c0a5e58505590ff
pyfgsea/baselines/gsva_bridge.py	1559	01fdc5c24684e1939ff29e1332dce43f2a4042fa903a90a4fd8e11b6e4dd90ef
pyfgsea/baselines/rank_auc.py	1725	2dafe6102de76dab33ec09f62f6e940c3560b2906898baebf974029b25743124
pyfgsea/baselines/score_smooth.py	8243	a324c249f8b0017e44d43a4cd543c0a9f3c3d12ea85390655d288753004550ff
pyfgsea/bootstrap.py	6729	d4fc0495ac94ef4c0c61452e13086608275234a70777bc5cec0b522f8102c46c
pyfgsea/calibration.py	70591	429bed30755118124b7acb7268f7406267c598303cc30355ab55ac27886a1e94
pyfgsea/cli/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyfgsea/cli/main.py	4806	557fb9d4f29c576adbf4cbe06b2ad7e90c222c27fbebb2da28f4704d7ed1e296
pyfgsea/design.py	4037	1b4f372d5ff2b85ef786eb42ebc64b07c0a368c3c60e949b15dfb68a9efa355b
pyfgsea/diagnostics.py	5976	ee9d61b3436c995527c9418fa240ba21254e6201f9a30800e353d3215b46b4b6
pyfgsea/discovery_score.py	9763	0c1ba38b69216eb578d1a7d0e955becf50b762a20d30814b5dfccaafab3ac553
pyfgsea/event_drivers.py	24849	11e778467a43370e6503dc7e72cb22129aa1d2e79ccb5c2fa3d813b6ecb11be1
pyfgsea/event_graph.py	12932	52bc209d7cff7f2b3e311656b5a7ac0da1603979312eb7fe2f8c3b20aea95cdd
pyfgsea/event_replication.py	20490	810094f900e75d2c078de3b59ee25a5fd7fe588060d74e504d004623d1c1ad0e
pyfgsea/gsea/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyfgsea/gsea/runner.py	2161	e6e36946c3d39994e727872e7cfcdff0731ca1cab2030d2eceec25aba2c79fe0
pyfgsea/gsea/smooth.py	161	807d6288baa26738b431d2ca305cbb0176944b504d898ce19940123669241ae7
pyfgsea/io/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyfgsea/io/anndata_io.py	184	e210221fc321c6b1ee32207aa87f4c706e59649c65518f8c824f8c52a1247e1e
pyfgsea/io/meta_merge.py	626	98ed2f6f3620993ef855a86c92e9fc685dfaa9658b477f56aef50f48fe57f08c
pyfgsea/leading_edge.py	5624	85d34a645279719ea133916de5d53c03b5b68df897e69f9f8cb8e541bf245124
pyfgsea/phenotype_linked.py	30918	bd23084df9c3e1b92a8dd78c63c341b6d16e9bb3f35c45c0bb14f0ddeed7b988
pyfgsea/plotting/__init__.py	252	062f3dce5457a42495d070718ee5343852fbb35328afee618dbb603ef543ad1f
pyfgsea/plotting/fastproof.py	56	1870d3cfd7f8b49adbbfc9788be1d8b34fb8f71ed9760c157039cc4092bf3f3e
pyfgsea/plotting/overview.py	50	1b45e91ab938ea0bdda8d7a4c4f1b438174f478416ad1322ffc9373202d1e126
pyfgsea/plotting_utils.py	4347	530942fb734bf5dee59384b4492c8cd2b99012fdabc10cc38fc2da653879151b
pyfgsea/preprocess/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyfgsea/preprocess/pseudotime.py	358	a8dd96a1d542469cfdbaf165942a79b05a0e40bc9384f232173287802d14f11b
pyfgsea/reliability.py	58775	3d9bc579eb9206e461eb2d170a5ed580796ff65f7f52e106fa63f2943f3ed5e4
pyfgsea/result.py	18554	3bbc8ef30cf6ffc9e90829bd36ea668677ce4e468743edf41a9c5dc9fb3bb6ff
pyfgsea/robustness/__init__.py	197	6ceecfea440af655a9af2dcbd8bee3f97e2c0edf39cf76fd38735381c0211908
pyfgsea/robustness/bootstrap.py	35	90b0118aacdad6542c62a7ca5ac332328e41bb697c030603c30e8e93c4a5e0ff
pyfgsea/robustness/null.py	49	211c0b755f8acb552d20a8c929b7774f85294f559e099f7c1949cff2c7869a42
pyfgsea/robustness/scan.py	180	72a8589c85b01fa9ae00e222f1887da4b4f6c4382c300dd08acdeee106150a36
pyfgsea/ted_developmental.py	63367	8dd47d0dd5543292681af61c0a428322cc2610864ac4593c185fb93fc8b8761b
pyfgsea/ted_mad/__init__.py	1615	a2877a8d1ec952a6fc63f99d23407933b40701f1ee3414084152e4b532dc2fbf
pyfgsea/ted_mad/benchmark.py	25751	ebd7ecbeba7d7cc595d522f6e0bea98186d75ab38a9511e483540560627f3bd2
pyfgsea/ted_mad/cli.py	24847	5a6797febff5f32b6a2ec81ffaab578a09aa9bc22c2fe803d478d9a9d8ed8728
pyfgsea/ted_mad/core.py	118686	88fda95c9ca232e6576b15017a51264d1d4d6fe37c76c23c87ea63ee871bdea1
pyfgsea/ted_mad/schema.py	5085	a6fe459df7b00880e6925806734de9665c38526cb3982e76e369ba8f166dd98e
pyfgsea/ted_perturbation.py	41779	1e8530cfc128483668ac0df471a2689968e16c38e48e077bb0c26c282c809550
pyfgsea/trajectory.py	62947	2192a99d49d0281c7608d08cabc432c90531ac1521bc1c47137f599360047239
pyfgsea/trajectory_alignment.py	46519	0e167db6cf3ee3b3c8f8f9f0f2855fcd7d6bdb3460cb58b4c79982ca1ee4aeb4
pyfgsea/trajectory_benchmark.py	12485	01eecdae9bae1f2ca1450deb1bae5994b0f5eb154fd24daf20a84955335aa8f0
pyfgsea/trajectory_compare.py	133583	ff3f9321920982a5af51b76ab18b783ae4b8c0e62cbc2d1bbee45c45355b85d9
pyfgsea/trajectory_events.py	12621	3f2ddd7d8eec0a292ff256b20e5dd9b0be3e5fee69e3a569301ff588e0b7e365
pyfgsea/trajectory_fate.py	28309	ce413ec6df922d84bd70b2ecba54430c987ad3f0e95c638660d8f7f85d409805
pyfgsea/trajectory_grid.py	12776	00753c25d3b98adabcb57a0e71858ee15109ae5663af66ead639aaba2c84f430
pyfgsea/trajectory_modules.py	18442	5844a180732eb2531348c3f0478033c6ec51c889245b0bd158ba072ebb98f97f
pyfgsea/validation.py	18316	f7217ed31fb4cc03a170fe532c02cbbf6740d9335016a05589c8ac517d77612a
pyfgsea/windows/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyfgsea/windows/binning.py	128	92acd0102bcae4d6cb24c305f25b4942fadf951b7e8bea2dfc7548efaa4eefad
pyfgsea/wrapper.py	11723	2fe5aacb50b85934afdef8bd91b9a3771b8afaf6dc4ac6149b7d0f9e116e9163
pyproject.toml	1298	e1165cd488cd47896769a2687b7de20931a36cdc0161944898382a9eebc662f9
README.md	2337	bd3f367c5cece0c621d8052f46442a601f035c4141b7bc46df938356b414368f
reports/direct_external_baseline_docker_report.md	1968	050688a8cabac03d9daf88ad98cdc7e12fdba0132965d1c515aef77e092e61b2
reports/genome_biology_release_candidate_audit.tsv	1782	9a697104e33b3b6e7a467f7b301dc90da3ea40968bc1b693a9cc020166eeec5d
reports/genome_biology_release_candidate_status.md	864	b6cc5dd7f4d7ae6cefc4d2748f63ce879c5dfca871fa566b29512a1fcbb89d17
reports/gse157977_locked_validation_preregistration.md	1709	eacd005604b73ab9c3b3dc67280ef6993025efd86a22077468ac38e6c92edd22
reports/reproducibility_check_report.md	1396	dd0d9e29a618c49fe216c042dfdecc4dba87c2bd9f17bdaaddb4cb7378af2693
requirements-lock.txt	573	0d0513a9a83f0a2022dcc510f51d3b3a58693c69f46ae1680f6d2fbe4728a0a5
requirements.txt	112	9249f368d2b2678edc264c48032f1aaaa59a13b003cd244c26ef3ae270e0577d
scripts/baselines/run_gsva_aucell_baseline.R	3763	0eee77ce866eeb7cdae8af9be3c0d0d11f51d15fc03e1f28486bde78843d4391
scripts/baselines/run_pot_ot_baseline.py	2767	eeeaaf40021d34e94d65f258738f58eb7f82d601d7afd5fbad8922dd9c77c334
scripts/baselines/run_tradeseq_baseline.R	2115	a56f91d2d9703fa25b4be9bd5f3cde57d1abb007dfbeeca2b902fcfda51f56c0
scripts/build_claim_ceiling_calibration_outputs.py	12949	2768185cc4613d6d15059ea285cfcbdc8004ea43cf5fbfdfadc530d08817fdbd
scripts/gate_gse292039_gse292213_public_rescue.py	18527	0ec092a7a1ae1daad2fdc8c155382eb46674630853d31c691cd7dae17b082710
scripts/run_direct_external_baseline_suite.py	13881	3e8eda092bbd732530f46f8be8dbbe257b16edc2f4368c72cab3c6af39dd48fc
scripts/run_full_benchmark_suite.py	7578	e2fafe0fb0f2feb20fd7bec20609b9a4a09b347bdd7394569fc5bd8ab97042ed
scripts/run_gse123013_stress_adjusted_fate_switch.py	10669	1dc0566dc8d980c690407efaa956160282145d5cbbc454959429ca4ee6c6676d
scripts/run_gse157977_locked_validation.py	12666	1721c5002b350a8eb09b6707e0b2ac480c06005a4b20b2eab265439bcc12ece6
scripts/run_gse199308_stratified_streamed_ted_lite.py	16990	f1a61a587104a55d2120646059fdd1d07d2a4be2cd5ec830a559332a22b26684
scripts/run_gse271399_family_level_inference_v2.py	26779	d6dd54690c88b45905bb525c8b2b54ff6251809e46dd663f2e68a9116e0562e4
scripts/run_gse271399_family_mechanism_hardening.py	34808	cd98bf8da0ebf7ef2c6642c18afd97ad2556bc4a8ba28a8100bed7cab0a560c9
scripts/run_t21_gata1s_external_public_data.py	41160	11124233222e3248fe25e9801c2c264aa45955f2fed7cbbc17d25dab66d52a54
scripts/run_ted_development_phase4_5_adversarial_benchmark.py	6532	7c7e4b10b3b36e2403da4a331cfedfb3947679bc30d7a669b2af67290364b478
scripts/run_ted_development_phase4_6_baseline_suite.py	20500	ebe4d6234d7d0871452c2cb832b9877b679e5a5bc36bd7d22cf0f70bec22d476
scripts/run_ted_development_phase4_8_algorithm_sensitivity.py	51860	339108297eb7ea352b0ef6f3920e29ca49ff27aa82c7eb7a67a2f1398216ae16
scripts/run_ted_development_phase4_baseline_ablation.py	34196	85e30c27915ba4c0808598a03fb3fb04b05880fa96d137b5af092a6f0840f3cd
scripts/run_ted_development_phase4_hardening.py	51605	4f9073f0d875396254aca4e5d8f305c9701fa8f0655b538bf0c851fa016fa0e5
tables/baseline_two_layer_comparison.tsv	4838	fe364feb120765a51c9f7e7eb85599ba02a819c922f3336bf62a65f99997d4ca
tables/benchmark_compact_table.tsv	1862	7ee321c0b3a371c7b5058980cc532a2a482afad9f158726cf061c9777e929d9a
tables/biological_findings_summary.tsv	5096	f3496c213316c6bc7f7254e1540d33364f99fdaec9b81a2c9480f09e1cd7b460
tables/claim_ceiling_calibration_results.tsv	2971	13997f028afc5a72094e66d1f1a695181b926391b3b1cb727919ff2fb9a4b844
tables/claim_ceiling_calibration_summary.tsv	1227	a18f461fb7246e0db662ec46b31470d6be52e8c1b76660282c73bf1b9cee0310
tables/claim_ceiling_curated_truth_set.tsv	2443	713868bbe6a2265b9a656496ca00a803d78bdede154c333af8ec282d0ca27f1f
tables/direct_external_baseline_execution_manifest.tsv	1623	8298e55dbc9de924a82ef340bb8c4177f0eee842f058a2a5561be8406c6734f1
tables/direct_external_baseline_metric_table.tsv	1343	5203965ad5e4f35db25f3f8821e32ba14d79f60300e76af1210a8f912fdeae39
tables/direct_external_baseline_registry.tsv	627	eb53678812bb017049de7eb22a4976801abcf911fd7e4a5eff0f5b8f9e987798
tables/direct_external_baseline_to_ted_object_adapter.tsv	455	b57502a7500a67bb61cad4ea8ad576306f02829e56edf17bd7a8af7ac6c92fb6
tables/gse157977_locked_validation_claim_ceiling.tsv	705	27c5033cb6add97df61dad8945ae8ebc9e6f90ca8fce2b6bcd8cc10bf3ef95ac
tables/gse157977_locked_validation_results.tsv	22012	dbc531d1b4b82576f3dc465411f8a701cf89ac1f7ff321a38d29cbb4b0499624
tables/main_claim_matrix_genome_biology_sanitized.tsv	9842	8e5ea953fd2f42252e6ae3908ca2c612421f15c978dd9f849148618615557b22
tables/multiome_lag_upgrade_attempt.tsv	1457	bcfd5f1f22cbb4a3372c3efa85ac1b54bc6a75146bd4058dc9de649efeb84874
tables/reviewer_attack_response_matrix_v2.tsv	4492	158ea015fcc45821c7d74e1b87f96b024bd15d95d2ae5a93036c126279e865d0
tables/ted_object_schema_maintext.tsv	2523	e518e1f3bfd43cd109552b84a7a9baf1655f42ca518c22ee4a3e89772a1e9bb2
tables/zscape_holdout_validation.tsv	8686	8313630ffc6051164012bed2d78c53ff91bc0abbcdb1f71fb133b0662c291d17
tests/test_boundary.py	1830	ce22d367aa30f17bb7331f9ad1115716b15b7515692644f1a2d451e619f449c2
tests/test_calibration.py	16147	0b1e9ea8497de080c36b83f3bd5e686d87e5df67b4ac154a96a868c5ae9d7597
tests/test_design_diagnostics.py	2215	702b7ac4723c71ae27deb5e237574ed2dbb00d41696180eab8452585c779acc1
tests/test_performance_benchmark.py	3374	731ff616810c81f6f10db78b7650aab7f4c1c8b5dc61c033e34b10107903c844
tests/test_reliability_benchmarks.py	9146	a17d759dd567d6edc28136b05ee7b6850403cd5f50ec235bfd5f689b04655393
tests/test_result_object.py	3062	25e409190a3b4121ada004093d20f142e6435553846a67bb2655abcdb9a67ad9
tests/test_smoke.py	2076	6fa96baae517ebdcef5e6cf751b17dfaade459346133e9a400be0c4a544819c2
tests/test_ted_developmental.py	5961	a3440aa079be552e37cdb3558c2ce5db5c35a141255ad3604e05e98be07a313d
tests/test_ted_mad.py	31758	b9aafeefcc4be3c88fb59d875b3222f7795eeb65fbd401d8f0f7eb21d4fd3a90
tests/test_ted_perturbation.py	5250	3701794d765f7bab744c0f1210f0d26a825f0f43cf29afdf331f4945f3d23ca8
tests/test_ted_reliability.py	10974	c1d7d70fcabefa17531e788923145bbd1095278baea49c77d9030c7cfd59ab98
tests/test_trajectory_features.py	44367	80f17b0eff411688c74c03bb9a61e5abdc410ef4617972d3195691ff8a45a180
