relative_path	size_bytes	modified_time	sha256
data/processed/ted_known_source/SCP1064/raw_index/scp1064_cell_alignment_qc.tsv	213	2026-05-25T13:17:06	4f6e53243c1545e7aead95311fd3c082b32017a7d1ce5148dcbc50cab8db9539
data/processed/ted_known_source/SCP1064/raw_index/scp1064_file_inventory.tsv	3356	2026-05-25T12:23:19	422e25e9d6f88372a830a1e7ff7a84ccd6abac550993f0e48c880e0135da3461
data/processed/ted_known_source/SCP1064/raw_index/scp1064_h5ad_structure.tsv	936	2026-05-25T12:23:19	bd74a56c9267e336fad9f3117c7f0b4c6d710514797d12d01e528c44ed52657a
data/processed/ted_known_source/SCP1064/raw_index/scp1064_metadata_field_audit.tsv	598	2026-05-25T12:23:19	56f1969ab2151b022b76c2977a613c04c4b2e8616f81270fca5068b0f96c9ccb
data/processed/ted_known_source/SCP1064/results/protein_qc.tsv	122	2026-05-25T13:55:25	ba5420b723dbf117c109d467b2920d15da23917d45b5c1413ff650f736e2bc26
data/processed/ted_known_source/SCP1064/results/scp1064_author_effect_alignment.tsv	1588	2026-05-25T13:59:29	adf2cbdfac0d7155d935733f4e2fd5c489a5081369d1267e30558b3dad4d6c9a
data/processed/ted_known_source/SCP1064/results/scp1064_author_effect_summary.tsv	392	2026-05-25T13:59:29	9fc990e94b655d0d25add1dbc9fdfcd06a74727d4e1c91bc25bd6b63fdfde740
data/processed/ted_known_source/SCP1064/results/scp1064_claim_boundary.tsv	530	2026-05-25T15:38:30	aa0845398d6eb24fd9697fa6c83842b29f00063b9edbbf1f32bc7a81b940a955
data/processed/ted_known_source/SCP1064/results/scp1064_claim_boundary_report.md	348	2026-05-25T15:38:30	6929d0eac969cc60967ada8798b26960bf4b716f7317d25f1eda515b62033c7e
data/processed/ted_known_source/SCP1064/results/scp1064_event_protein_cell_level_alignment.tsv	1421	2026-05-25T13:59:12	e622ed330546b0befe67ecceb04883a42a82358ff43cbba5b56991c83fd603e2
data/processed/ted_known_source/SCP1064/results/scp1064_event_protein_guide_level_alignment.tsv	1252	2026-05-25T13:59:12	9fd6fa952e3883d96b19c1215b30a52bca1d778f3131bd02118204a3bf886b5b
data/processed/ted_known_source/SCP1064/results/scp1064_event_protein_target_level_alignment.tsv	1259	2026-05-25T13:59:12	30509fbb43b404c459aceb1099e0f4344ac94e2b4a46fc175a61cb5b4e61e831
data/processed/ted_known_source/SCP1064/results/scp1064_event_recovery_summary.tsv	470	2026-05-25T13:59:00	704a279d89fb54701b20f62c619a94811ed8ea49a954fa08ff8cef729ad2a405
data/processed/ted_known_source/SCP1064/results/scp1064_lightweight_shuffle_summary.tsv	8548	2026-05-25T15:33:25	b01f9a0edb8911f75bcf31c12e4b713d3270a7bf9c371cb5c68ed87bf49c3e59
data/processed/ted_known_source/SCP1064/results/scp1064_negative_control_alignment.tsv	3211	2026-05-25T13:59:26	ecf86fcdd24a0c25a2974f84875a61878c2b94d66cb8f4fed0808c8956c037c1
data/processed/ted_known_source/SCP1064/results/scp1064_outcome_alignment_summary.tsv	4284	2026-05-25T13:59:12	7214fb702cb0418c0389f075b445d2c7a10d7d4674d591fdbcf0403cf687007b
data/processed/ted_known_source/SCP1064/results/scp1064_specificity_summary.tsv	502	2026-05-25T15:33:25	f0df40ba4bed46dd173fd787c93661fdf51669581cec8ba29bee542b9db46c12
data/processed/ted_known_source/SCP1064/results/scp1064_summary_report.md	370	2026-05-25T15:38:30	41a8f07bccf52735ec3bc15e941e754ecd9c163f88ac43e813853d7846c0fbd4
Dockerfile	456	2026-05-15T21:18:03	f8ef7161599994574e64a96fd8ac866b1d1dd592410b82d229e90bec24050748
Dockerfile.baselines	425	2026-05-16T10:13:41	356b1d3038f27255d36e84e1766ae3c0377c9b9cb9e821e1f78fc7550a00f540
docs/claim_ceiling.md	1001	2026-05-14T15:27:14	3a438bd4876ebf0298c7f9bb1bf1d7a84775d6893506dd633f40abb3c8e57acf
docs/CONVENTIONS.md	1558	2026-05-25T10:41:30	9801db342beb65fa8059c4d3d8013bea5417710a0573a72667a9c5a33f4ec193
docs/output_schema.md	1613	2026-05-25T19:47:20	460ca72ac38bd7fb86a5fd1bbf1c5188a12c1eaf663ff9c7f7b2fe943bb47922
docs/pyfgsea_ted.md	26491	2026-05-10T13:56:37	0614d50d76e381f68047b5b1fb0de0189abbdc9063d7360a22bfddced1f53b93
docs/QUALITY.md	1471	2026-05-25T10:41:30	42cae6102b05ab64ecf99c26f7f7514cdf675f2837aacc59cd82557516ed496e
docs/reproducibility_modes.md	1363	2026-05-16T10:20:45	563d32bb100f7710563f6dcc53b26e9b0eea0b7d0894adee3b3d3fc60d651ea7
docs/tutorial_generalization_panel.md	1116	2026-05-16T10:20:45	52ede4c5395434e8251260d450e040ccc6c34cd03741a73f24986145a184175c
docs/tutorial_gse271399.md	1137	2026-05-14T15:27:28	af206cc5332439084794195c07af5bef5c4895d5675039c99d7047cc7a0b7046
docs/tutorial_zscape.md	1086	2026-05-14T15:27:21	4a61f8d320cf762ac54a0ca0984fbeabf980db168b5e529d89b29cb5229eb9b2
environment.baselines.yml	308	2026-05-16T10:13:41	8677118be46402ca0ca885b0c8968a26483faaee584166e0225f4e43b48c071b
environment.yml	284	2026-05-14T15:26:49	19066e94f2815075f8fec252bb29522fd1f4c8680dd4c1e99baf00442e910a4c
figures/figure1_source_data.tsv	724	2026-05-23T13:57:22	4e6337cd0c6027e9e1fd583f763fecd61a43fbb18545fb9439894d3f532dcfee
figures/figure1_ted_event_object_claim_boundary.pdf	28243	2026-05-23T13:57:23	6f9cdc31139d4c0810a946150bcc366dea9ce02645b404eb336f20599ac135aa
figures/figure1_ted_event_object_claim_boundary.png	551231	2026-05-23T13:57:23	179794e3736c08ef8bbc3e81ec31b96e3012d187e6d4c288d06966e1a09b9a42
figures/figure2_known_source_validation.pdf	38457	2026-05-25T20:10:18	559e9494cfc6035210acef5bf833d386dccce5641f4fbe72d164b92af0f36d60
figures/figure2_known_source_validation.png	336228	2026-05-25T20:10:17	93b1512cddcf8b846cd7219389a7c34d8745604e391b0179b18c6ae24aaeadcd
figures/figure2_source_data.tsv	1850	2026-05-25T18:30:58	b05d213b7ccdb25ef210d863d06a61a0fe81f320895d57a91dac4b127a5dee1c
figures/figure3_benchmark_hardening.pdf	34299	2026-05-25T14:55:22	33c4165947724d525809bdc6d473b95150ac112b5d6baf9a829db30c45c95626
figures/figure3_benchmark_hardening.png	541946	2026-05-25T14:55:23	29959203531e686a18b12eb65b8e582869e94a21ce16e6dbdd1ebcd0fa440abd
figures/figure3_source_data.tsv	2652	2026-05-25T14:56:34	15a8fc3b1a14f298a2fd4f6723c684cb4c48a964e287551649e2d905abdc43d6
figures/figure4_gse271399_gata1_cross_dataset_support.pdf	48537	2026-05-25T14:30:00	66281107de780bcaa16e16b6f1358d323e6920c4d5903e6e9a6c661769783cd2
figures/figure4_gse271399_gata1_cross_dataset_support.png	570699	2026-05-25T14:29:59	04463e00372f0c7b902c2965aa57390d829529e8c2419b5fd84916a03196a21f
figures/figure4_source_data.tsv	1961	2026-05-25T14:56:34	8dd03dbb30486b040c49a6d6bc7645f27b28c35235c7e305f22ff6fc1fbf8fac
figures/figure5_claim_upgrade_block_audit.pdf	36971	2026-05-25T20:12:07	0db8d8953e7e8ac9c747603454f2cd4037c285afb1ebb6b6881da9a71f543199
figures/figure5_claim_upgrade_block_audit.png	479374	2026-05-25T20:12:07	2485da2d43977a4194445f4c35fc45a511f4f690b8c634b7879d6e21854d5b29
figures/figure5_source_data.tsv	804	2026-05-25T20:12:06	905565c8251db9e330ee8cb31707385c6a55f23864f974f7e1b434f02797c4c8
LICENSE	1093	2026-02-07T01:51:24	3b1a9792ebf2f277fa342de44c4c7aeeda3ba4afa9e8e9734d8f69a44c45bcbd
pyfgsea/__init__.py	6839	2026-05-13T20:31:36	70dfa92bfde469fcd32c53122ff881957cdf8ff9b0b3785388b4f320710f619a
pyfgsea/anchors/__init__.py	0	2026-02-07T01:51:24	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyfgsea/anchors/select.py	106	2026-02-07T01:51:24	e8d639b19d2aab7547f4806575193065113c900fe8f7076349d780fd88601c88
pyfgsea/anchors/switch.py	54	2026-02-07T01:51:24	6e0a147ecc36b8a383cc3df79a619ab3d502c5ac0a1fb6a097ca97d0188c53d5
pyfgsea/api.py	5344	2026-05-08T15:37:19	873476941716ddc2de419db663f4ad52aa0ed64695defab48a837edfbcf2ec7e
pyfgsea/baselines/__init__.py	362	2026-05-08T15:26:13	51b748cc03417c8b914ee0e0c2b7de9c211378058f4746d4db3971420b8b61ba
pyfgsea/baselines/decoupler_bridge.py	1056	2026-05-08T15:26:29	b38367b87886e6c3478da0d02e9f87c741c7041c88c2bcf1bc54bfd547557567
pyfgsea/baselines/gsva_bridge.py	1512	2026-05-08T15:26:39	bcf71ed7a8ade98502afcbcd411c5d0a412dec3c30258fcb2d5621497589c776
pyfgsea/baselines/rank_auc.py	1680	2026-05-08T15:26:22	a4831e0ac6f81f026794ca8e39e18af6ce6ae5f10d9a6f860ade669914c138c8
pyfgsea/baselines/score_smooth.py	8018	2026-05-08T15:28:16	21bd04fa37444fbb814d1f5f836229569dd1bb8a77a539f59292af0bc359ace4
pyfgsea/bootstrap.py	6553	2026-05-08T16:31:50	823c7928dc8c202ffd5256ef3444054959cf56047ef600f75f50e8b3943f8858
pyfgsea/calibration.py	68809	2026-05-09T11:52:38	bf5b21c18e9299d0f7f986313ac329e27ffce5d999c68a95431a9332a3af3548
pyfgsea/cli/__init__.py	0	2026-02-07T01:51:24	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyfgsea/cli/main.py	4675	2026-05-13T18:58:32	893de9c5489be0dbc516bcc629b92add5887661ba69e2bf6d18e4f0bc9cbde4d
pyfgsea/design.py	3913	2026-05-08T17:46:38	ca7e36ba7a055accd0dfc27c28d136985d3fc203d1cd25b2d76107b8c014a7f7
pyfgsea/diagnostics.py	5814	2026-05-08T17:47:01	2468ff85262851a0504a7279f9f43798ea244057b859a57f30cee53514fd1a3b
pyfgsea/discovery_score.py	9518	2026-05-10T13:51:06	653923de9f031ac5aa503d1ad603e2533f900b39f838269920a88ee2b8278a6b
pyfgsea/event_drivers.py	24192	2026-05-10T12:06:38	47c8a74f858774e95a1f219cca7b97e079c6d41161d97dfa66cae2ea9af85a17
pyfgsea/event_graph.py	12591	2026-05-10T11:49:08	ea3b8c223576a91ec09dfd56727841cec8e84c390d3e7947a32e50ee02ca4e06
pyfgsea/event_replication.py	19986	2026-05-10T11:59:33	ff763d2fcc2a5f78726f4614f3438e4aaae3740c65f6253b86972381caabce68
pyfgsea/gsea/__init__.py	0	2026-02-07T01:51:24	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyfgsea/gsea/runner.py	2102	2026-05-08T15:37:11	f874e951ccccdc213f136c98e22ae598955c44167cca209c096a2fd1b607c1ad
pyfgsea/gsea/smooth.py	161	2026-02-07T01:51:24	807d6288baa26738b431d2ca305cbb0176944b504d898ce19940123669241ae7
pyfgsea/io/__init__.py	0	2026-02-07T01:51:24	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyfgsea/io/anndata_io.py	184	2026-02-07T01:51:24	e210221fc321c6b1ee32207aa87f4c706e59649c65518f8c824f8c52a1247e1e
pyfgsea/io/meta_merge.py	626	2026-02-07T01:51:24	98ed2f6f3620993ef855a86c92e9fc685dfaa9658b477f56aef50f48fe57f08c
pyfgsea/leading_edge.py	5458	2026-05-08T11:07:49	5c264c2f48cfa1ad53049660d4fa1ee38f7d027fd368d50030866800187871c4
pyfgsea/phenotype_linked.py	30153	2026-05-10T12:12:34	137297aa5001a46f9358b7138a3c8fff32a1cc8139554a84e13f77c0206d7bc5
pyfgsea/plotting/__init__.py	252	2026-02-07T01:51:24	062f3dce5457a42495d070718ee5343852fbb35328afee618dbb603ef543ad1f
pyfgsea/plotting/fastproof.py	56	2026-02-07T01:51:24	1870d3cfd7f8b49adbbfc9788be1d8b34fb8f71ed9760c157039cc4092bf3f3e
pyfgsea/plotting/overview.py	50	2026-02-07T01:51:24	1b45e91ab938ea0bdda8d7a4c4f1b438174f478416ad1322ffc9373202d1e126
pyfgsea/plotting_utils.py	4347	2026-02-07T01:51:24	530942fb734bf5dee59384b4492c8cd2b99012fdabc10cc38fc2da653879151b
pyfgsea/preprocess/__init__.py	0	2026-02-07T01:51:24	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyfgsea/preprocess/pseudotime.py	358	2026-02-07T01:51:24	a8dd96a1d542469cfdbaf165942a79b05a0e40bc9384f232173287802d14f11b
pyfgsea/reliability.py	57310	2026-05-09T12:41:03	734e41a365d5173f22b034187fc539375d6785b54728d7ac12f158a0930aa9c8
pyfgsea/result.py	18120	2026-05-08T16:08:48	8137cecccfea0179ecf0e0c6e1f112195b42f3a3cc6c8c20eb42d9e9da2f86d9
pyfgsea/robustness/__init__.py	190	2026-05-08T11:09:59	94c8830164b1b419c268359f856da9310578d643ae537ced696789406db819ef
pyfgsea/robustness/bootstrap.py	35	2026-02-07T01:51:24	90b0118aacdad6542c62a7ca5ac332328e41bb697c030603c30e8e93c4a5e0ff
pyfgsea/robustness/null.py	49	2026-02-07T01:51:24	211c0b755f8acb552d20a8c929b7774f85294f559e099f7c1949cff2c7869a42
pyfgsea/robustness/scan.py	175	2026-05-08T11:09:54	4dfe6ffb31c0125518656b1a331160871c9d36e729110e6869a739b4f4c08a5b
pyfgsea/ted_developmental.py	62027	2026-05-12T11:10:59	605d8b3056fbd8b6f2404dc453d754af7b8fa760d71a1e749037eb855df962aa
pyfgsea/ted_mad/__init__.py	1558	2026-05-13T20:31:24	2d81cb5e19b4af5f03aebbbf5d2b0e043147bd1432402c7ee41a6b9dd7cd751f
pyfgsea/ted_mad/benchmark.py	25092	2026-05-13T20:29:09	ef88fe0641aacac2963b81974b156d90540384c1245906bcccaa7d9ee77c8858
pyfgsea/ted_mad/cli.py	24184	2026-05-13T20:38:21	e138168ca62cc7bc1fb8c933f3fddc638484604047c323ae3746a0b7f19be62a
pyfgsea/ted_mad/core.py	115793	2026-05-13T20:41:31	fd1ba93a0156040c3cb775348b5589a0773fc4f980650d4f7f38caebee71a7e1
pyfgsea/ted_mad/schema.py	4951	2026-05-13T20:10:52	961f3a9151d91bdd1ef877bd3def955f34460804a89b3cdf325b75fb434835e7
pyfgsea/ted_perturbation.py	40726	2026-05-11T18:11:40	fbba58cecf675c6a8bb3c8932909fde101e7d8320a2ff2f200c2eb53f5c49e20
pyfgsea/trajectory.py	61330	2026-05-08T16:36:59	a6147fc1f298150e1fc3ecb904b4c9e332a987d92fd42049074aac56cac8300e
pyfgsea/trajectory_alignment.py	45376	2026-05-10T11:33:45	b4af53d06445d984df660af1ce77a8a323d18b8a07e11362e9d94f9e240ef332
pyfgsea/trajectory_benchmark.py	12157	2026-05-08T11:44:35	ff5c704890652f765cd8eda94bbe6813aa08840f4da191035bea6539aac45e8d
pyfgsea/trajectory_compare.py	130239	2026-05-10T11:34:40	adfbc6bbab7cfb70a43dc0790aab9087822c6e710f0e00385644d5c21c35a298
pyfgsea/trajectory_events.py	12247	2026-05-09T11:21:25	ed588ddbb06a6d1f307c5d122b2133eeb40ca83d26c2991d2456edd9fadf30d8
pyfgsea/trajectory_fate.py	27602	2026-05-10T14:29:28	83a6a315be4941df6c6236aa09c0ee6700f76d5c7924483cd2242c0487c89707
pyfgsea/trajectory_grid.py	12462	2026-05-08T16:31:43	5b3963949733854ca68d28c12160d15de69192767605f2dc232e70c1faf3d4c5
pyfgsea/trajectory_modules.py	17920	2026-05-10T13:50:27	43192313c5de120b82d630a09760d25e8ec366b35c266f26af35ef975a0769ae
pyfgsea/validation.py	17867	2026-05-08T13:42:50	3a5c4cbd2e9a892722ba432ce068e8ccf565fda6323efde52d26f198bbf648be
pyfgsea/windows/__init__.py	0	2026-02-07T01:51:24	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyfgsea/windows/binning.py	128	2026-02-07T01:51:24	92acd0102bcae4d6cb24c305f25b4942fadf951b7e8bea2dfc7548efaa4eefad
pyfgsea/wrapper.py	11723	2026-02-07T01:51:24	2fe5aacb50b85934afdef8bd91b9a3771b8afaf6dc4ac6149b7d0f9e116e9163
pyproject.toml	1262	2026-05-16T10:14:31	afdf066fff0e32741104ae1fc26f8d8427554d1fe8098f8c658fa7bcfd5a47b5
README.md	2388	2026-05-25T19:44:05	74dfb4795f73fe2e2ba2585e64cf7980dadbe6d4eeacf2c05dfeab685b933c2a
README_quickstart.md	3251	2026-05-16T10:15:27	bf0cd4c27fef4eb52fa09a2e9d0bc22a4826bf543e3ab98bb4ee00abe184c80f
reproducibility/run_minimal_demo.py	5114	2026-05-15T20:25:45	d9fabc7152457b0ee860294f526e578ad5acc598e39823611b137ab938ae08a9
requirements-lock.txt	529	2026-05-16T15:56:36	516f3aadfeaebd1ef7ccd4e97dad6856c5fc584a89bc3c4a5878a6467c66e481
results/ted_known_source_validation/tables/gse153056_claim_boundary.tsv	250	2026-05-25T11:21:15	0d9be417aca5d788f6f6a6ea93f23476802b372acba1c6190de3a8351326a2ad
results/ted_known_source_validation/tables/gse153056_negative_control_results.tsv	220	2026-05-25T11:21:15	48f419192ac7b6e3403339ff0d14e5d30757353d6c3ad38c3526a21093de0543
results/ted_known_source_validation/tables/gse153056_pdl1_outcome_alignment.tsv	5547	2026-05-25T11:21:15	89d0f2e33d975e30725267c977490ad4415c3b3184287f6d602669b970400c49
results/ted_known_source_validation/tables/gse153056_ted_event_scores.tsv	4589	2026-05-25T11:21:15	44ba2ea4ff0feeb2bc7f211d9277165a513cb5cf857e468da808f14749bebcf0
results/ted_known_source_validation/tables/gse93735_claim_boundary.tsv	204	2026-05-25T11:21:15	1baed4b317c7c966b06a1f055750e34d5360bb5700f7e9c72c3373bba77b8fd7
results/ted_known_source_validation/tables/gse93735_dex_reversal_event.tsv	378	2026-05-25T11:21:15	5ecceb7d87fa219cae8200e2f29b41b0879c128120dfb9444d4d026e47c47e70
results/ted_known_source_validation/tables/gse93735_lps_activation_event.tsv	300	2026-05-25T11:21:15	009c95670c3e5fd36becae0ab7865d997193522eefb7c51643a35ca7d604e367
results/ted_known_source_validation/tables/gse93735_negative_control_results.tsv	497	2026-05-25T11:21:15	03e05ac42f8938bb3bc16ec57be628881593257ac4b738f14e732c3129bfb67a
results/ted_known_source_validation/tables/gse93735_reversal_index.tsv	783	2026-05-25T11:21:15	afda14dcf6887ce3394641a389a16d67dc2756d3c61ad58a896a37896ec00f48
results/ted_known_source_validation/tables/scp1064_claim_boundary.tsv	530	2026-05-25T15:38:30	aa0845398d6eb24fd9697fa6c83842b29f00063b9edbbf1f32bc7a81b940a955
results/ted_known_source_validation/tables/scp1064_lightweight_shuffle_summary.tsv	8548	2026-05-25T15:35:07	b01f9a0edb8911f75bcf31c12e4b713d3270a7bf9c371cb5c68ed87bf49c3e59
results/ted_known_source_validation/tables/scp1064_metadata_candidate_card.tsv	485	2026-05-25T11:23:45	89954fb3b4108ea014196ea03d17cc3ea905d55dc01ebd2f9ea186a362f58709
results/ted_known_source_validation/tables/scp1064_outcome_alignment_summary.tsv	4284	2026-05-25T15:35:07	7214fb702cb0418c0389f075b445d2c7a10d7d4674d591fdbcf0403cf687007b
results/ted_known_source_validation/tables/scp1064_specificity_summary.tsv	502	2026-05-25T15:35:07	f0df40ba4bed46dd173fd787c93661fdf51669581cec8ba29bee542b9db46c12
results/ted_known_source_validation/tables/ted_dataset_level_claim_boundary.tsv	1200	2026-05-25T15:38:48	0badb005e61999ada4490f994cd1ba7071c652284d2f5481cc7de1cacdd40b7c
results/ted_known_source_validation/tables/ted_event_recovery_summary.tsv	6214	2026-05-25T13:59:33	44fe4004ff331a066214939294ecbf0853006d472220ab5fa94338f1dbd291bf
results/ted_known_source_validation/tables/ted_negative_control_summary.tsv	1024	2026-05-25T11:21:26	7d1f7313d10e0a0eebda0bc64359140528c2e0896325a53e5263556999c60b1f
results/ted_known_source_validation/tables/ted_outcome_alignment_summary.tsv	11848	2026-05-25T13:59:33	a9f31da4dfb13448405ac5a95fbd7fce8188419586ca9947a2d8023732c0e6e2
results/ted_known_source_validation/tables/ted_specificity_summary.tsv	1013	2026-05-25T15:35:07	543b3185ef20ea3bd01a7adc9c7d00a6144c4d9eb72519445b1a3b6a2118d080
schemas/claim_levels.schema.json	1180	2026-05-13T19:39:02	8be2d26db55405bf10e84eb6cbc74522e44ba49fb15586f3364c4acc88febae5
schemas/evidence.schema.json	3246	2026-05-13T19:38:33	334ef04faf9c97351dd1ba297e5d6a959d88967b9e18b499e108271bc7344655
schemas/experiments.schema.json	3703	2026-05-13T20:10:41	0ca2929859d85fca352cfdd3f79930aaac731f7f5a373c0ed2e97f7ed9175ee5
schemas/hypotheses.schema.json	1666	2026-05-13T19:38:43	cfb5ec4cd835f435093e8e05aed9c1ff453d53aa570a0f752a63459af7b87c31
schemas/observed_rescue.schema.json	739	2026-05-13T20:10:47	89a65067b509226c1d923710984a4fb3b19602fff41e28179567a85d434b9269
scripts/201_build_ted_benchmark_registry.py	10260	2026-05-25T12:19:23	02dce8ef6fe47ddfd0067e42292b4a85d422d085664b9d2ad38e59eb54b35bb4
scripts/202_prepare_gse153056.py	7068	2026-05-25T11:16:59	b1c65a215d3ec0add4e2ca209cb14068803fa050a385d1a6c1e0a5e81767ffcb
scripts/203_prepare_gse93735.py	3372	2026-05-25T11:20:31	595613bdb8c6a2fa441471d15e7060b44c04657abc970a5f65f5413a3b0a7de8
scripts/204_prepare_gse90546.py	2805	2026-05-25T11:17:31	f9c225821250f0e578e31892b5c0743b8868c7950ff2767a063a08de0ac64e1d
scripts/207_run_ted_known_source_validation.py	16038	2026-05-25T11:18:41	4b0f201da58f36de923743ed6cc350e4650464eb5bf6d9fa10af0055da1e4136
scripts/208_run_ted_negative_controls.py	2801	2026-05-25T11:18:58	26eb555fe97ad549db31f40cab1bee4acfc5487a61c48f215592e39196cfdfde
scripts/209_build_ted_validation_figures.py	3270	2026-05-25T18:30:49	de8f80e3cbc7bd52cd79c317b61de53845cf587306ee45447bcde59be8dc7b31
scripts/210_run_gata1_cross_dataset_support.py	7828	2026-05-25T11:19:28	185e276ac054b535536bca73ec7332f1f69cde3430b970d8f7f4720560e1ccee
scripts/211_build_ted_upgrade_report.py	4949	2026-05-25T11:16:31	03c75bfd326b00377260195b560a4013dd4314154185b70b3225ed69aa3e966b
scripts/212_audit_scp1064_files.py	283	2026-05-25T12:22:49	a84110e38ece5abca12808d5332be11b13cc290eefc4724d3b2236c8d30e7f2e
scripts/213_align_scp1064_cells.py	285	2026-05-25T12:22:49	80ab1173a40dfc3708f53ddc8ac57c953d581ac64956394c1f284a8d84a1f8d7
scripts/214_build_scp1064_perturbation_metadata.py	263	2026-05-25T12:22:49	feb6db5d3cb0507a3c606bcfef9e92e9df421ed4ab5634735ef2f0e3f00d4151
scripts/215_prepare_scp1064_protein_outcomes.py	338	2026-05-25T12:22:49	446746fc0e9d94f9351995e6ec321616b4f3a8506e4ecc2b0224b475638a8fb6
scripts/216_run_scp1064_ted_rna_event.py	322	2026-05-25T12:22:49	d63ca212456e9901ea082631d75da0cfeb57110e0439bd0c861d75a139b7de1d
scripts/217_run_scp1064_rna_protein_alignment.py	334	2026-05-25T12:22:49	df90825c34840da26a3f79de3872f31efad209f0d200a81b9ea6fccbdae571a8
scripts/218_run_scp1064_negative_controls.py	322	2026-05-25T12:22:49	44fe95faf2ed8ca5c8893d41645740c821fddc1620b5c766e3c27174d53872fa
scripts/219_compare_scp1064_author_effects.py	331	2026-05-25T12:22:49	76d4ccf4d7722d968917dd39f601669be72fff9a0d6ed82350a8bc54a451b05c
scripts/220_call_scp1064_claim_boundary.py	218	2026-05-25T12:22:49	b160f5f084376c030f76ea5dd40650b1c10b00dbef9646851974d541a7f3f300
scripts/221_integrate_scp1064_into_ted_upgrade_report.py	240	2026-05-25T12:22:49	49e874d31cf109f7b756a1a7a097c509d545fb4a3ceab5b7d81c68c720eef4c5
scripts/222_build_scp1064_validation_figure.py	8244	2026-05-25T20:10:00	6495fa75b20b7fb63cb408b9d2645eed7dc75790bd178345f659212b2992c6fa
scripts/223_build_claim_boundary_audit_figure.py	9146	2026-05-25T20:11:53	a918da37f8b9f0141a5b4f7c35ae3758e49c6cb8ddd1153613e285d4a62b155c
scripts/223_run_scp1064_lightweight_shuffles.py	8612	2026-05-25T15:32:34	f07e72c475066850d43538fe577e935152876e02eb3db3d281991dafa91f8f51
